STEP to UG
! INFO-     NX STEP AP214 - V2306.1700
! INFO-      
! INFO-     Start of Translation: 19-APR-2025  5:45:51 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Clark\Downloads\IOBoardV1 (2).step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        IOBoardV1.step
! SUMMARY-  Date             2025-04-19T19:44:17
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      5
! SUMMARY-  advanced_face ..............................................:   4244
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis1_placement ............................................:      8
! SUMMARY-  axis2_placement_3d .........................................:   7606
! SUMMARY-  b_spline_curve_with_knots ..................................:    104
! SUMMARY-  b_spline_surface_with_knots ................................:      7
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................:  36080
! SUMMARY-  circle .....................................................:   3342
! SUMMARY-  closed_shell ...............................................:     35
! SUMMARY-  conical_surface ............................................:     14
! SUMMARY-  context_dependent_shape_representation .....................:     35
! SUMMARY-  cylindrical_surface ........................................:   1045
! SUMMARY-  direction ..................................................:  27008
! SUMMARY-  edge_curve .................................................:  15224
! SUMMARY-  edge_loop ..................................................:   4848
! SUMMARY-  face_bound .................................................:   4848
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     10
! SUMMARY-  item_defined_transformation ................................:     35
! SUMMARY-  length_unit_and_si_unit ....................................:     10
! SUMMARY-  line .......................................................:  11787
! SUMMARY-  manifold_solid_brep ........................................:     32
! SUMMARY-  next_assembly_usage_occurrence .............................:     35
! SUMMARY-  open_shell .................................................:    242
! SUMMARY-  oriented_closed_shell ......................................:      2
! SUMMARY-  oriented_edge ..............................................:  26421
! SUMMARY-  plane ......................................................:   3143
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     10
! SUMMARY-  product ....................................................:     10
! SUMMARY-  product_context ............................................:     10
! SUMMARY-  product_definition .........................................:     10
! SUMMARY-  product_definition_context .................................:     10
! SUMMARY-  product_definition_formation ...............................:     10
! SUMMARY-  product_definition_shape ...................................:     45
! SUMMARY-  product_related_product_category ...........................:     10
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     35
! SUMMARY-  shape_representation .......................................:      5
! SUMMARY-  shell_based_surface_model ..................................:    242
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     10
! SUMMARY-  surface_of_linear_extrusion ................................:      1
! SUMMARY-  surface_of_revolution ......................................:      8
! SUMMARY-  toroidal_surface ...........................................:     26
! SUMMARY-  uncertainty_measure_with_unit ..............................:     10
! SUMMARY-  vector .....................................................:  11788
! SUMMARY-  vertex_point ...............................................:  11415
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         169827
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 19-APR-2025 5:45:52 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:45:58 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\IOBoardV1_PCB167385
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:45:59 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\IOBoardV1_soldermask
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:45:59 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\IOBoardV1_silkscreen
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:   240
! SUMMARY-                                 -----
! SUMMARY-  Total                            240
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:46:00 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\IOBoardV1_copper
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    22
! SUMMARY-                                 -----
! SUMMARY-  Total                             22
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:46:01 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\43650121527303
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:46:01 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\R_0603_1608Metric26449
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:46:01 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\C_0603_1608Metric25576
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:46:01 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\pec11r-4020f-s00243929
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:46:02 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\PTS645SL43SMTR92 LFS168
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:46:02 PM
! INFO-     Filing Part ..: C:\Users\Clark\Downloads\IOBoardV1 _2__step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                             35
! INFO-      
! INFO-     Total number of solids input for this translation       :        33
! INFO-      
! INFO-     Number of solids created without body validation faults :        33
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 19-APR-2025  5:46:02 PM
! INFO-      
