STEP to UG
! INFO-     NX STEP AP203 - V2306.1700
! INFO-      
! INFO-     Start of Translation: 12-MAR-2025  9:44:47 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV1.0\mdp-000-000.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        MDP-000-000_ASM
! SUMMARY-  Date             2021-12-27T00:13:15
! SUMMARY-  Author           Niko Srt
! SUMMARY-  Organization     Audax d.o.o.
! SUMMARY-  Pre_Version      CREO PARAMETRIC BY PTC INC, 2019030
! SUMMARY-  Orig_System      CREO PARAMETRIC BY PTC INC, 2019030
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     43
! SUMMARY-  advanced_face ..............................................:   2856
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  approval ...................................................:      1
! SUMMARY-  approval_date_time .........................................:      1
! SUMMARY-  approval_person_organization ...............................:      1
! SUMMARY-  approval_role ..............................................:      1
! SUMMARY-  approval_status ............................................:      1
! SUMMARY-  axis1_placement ............................................:      2
! SUMMARY-  axis2_placement_3d .........................................:   5811
! SUMMARY-  b_spline_curve_with_knots ..................................:    872
! SUMMARY-  b_spline_surface_with_knots ................................:    100
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     56
! SUMMARY-  calendar_date ..............................................:      1
! SUMMARY-  cartesian_point ............................................:  39242
! SUMMARY-  circle .....................................................:   2844
! SUMMARY-  closed_shell ...............................................:     45
! SUMMARY-  conical_surface ............................................:    215
! SUMMARY-  context_dependent_shape_representation .....................:    108
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:     56
! SUMMARY-  coordinated_universal_time_offset ..........................:      1
! SUMMARY-  cylindrical_surface ........................................:   1081
! SUMMARY-  date_and_time ..............................................:      1
! SUMMARY-  direction ..................................................:  15134
! SUMMARY-  edge_curve .................................................:   7216
! SUMMARY-  edge_loop ..................................................:   3152
! SUMMARY-  face_bound .................................................:    296
! SUMMARY-  face_outer_bound ...........................................:   2856
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     56
! SUMMARY-  item_defined_transformation ................................:    108
! SUMMARY-  length_unit_and_si_unit ....................................:     56
! SUMMARY-  line .......................................................:   3506
! SUMMARY-  local_time .................................................:      1
! SUMMARY-  manifold_solid_brep ........................................:     45
! SUMMARY-  manifold_surface_shape_representation ......................:      1
! SUMMARY-  next_assembly_usage_occurrence .............................:    108
! SUMMARY-  open_shell .................................................:      5
! SUMMARY-  organization ...............................................:      1
! SUMMARY-  oriented_edge ..............................................:  14424
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:      1
! SUMMARY-  plane ......................................................:   1138
