STEP to UG
! INFO-     NX STEP AP214 - V2306.1700
! INFO-      
! INFO-     Start of Translation: 19-APR-2025  5:55:41 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV2 (2).step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        WaterBlasterV2.step
! SUMMARY-  Date             2025-04-18T22:31:52
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      9
! SUMMARY-  advanced_face ..............................................:   1305
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2046
! SUMMARY-  b_spline_curve_with_knots ..................................:     32
! SUMMARY-  b_spline_surface_with_knots ................................:     56
! SUMMARY-  cartesian_point ............................................:   7086
! SUMMARY-  circle .....................................................:    760
! SUMMARY-  closed_shell ...............................................:     14
! SUMMARY-  context_dependent_shape_representation .....................:     36
! SUMMARY-  cylindrical_surface ........................................:    371
! SUMMARY-  direction ..................................................:   6687
! SUMMARY-  edge_curve .................................................:   3387
! SUMMARY-  edge_loop ..................................................:   1548
! SUMMARY-  face_bound .................................................:   1548
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     12
! SUMMARY-  item_defined_transformation ................................:     36
! SUMMARY-  length_unit_and_si_unit ....................................:     12
! SUMMARY-  line .......................................................:   2595
! SUMMARY-  manifold_solid_brep ........................................:     14
! SUMMARY-  next_assembly_usage_occurrence .............................:     36
! SUMMARY-  oriented_edge ..............................................:   6774
! SUMMARY-  plane ......................................................:    871
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     12
! SUMMARY-  product ....................................................:     12
! SUMMARY-  product_context ............................................:     12
! SUMMARY-  product_definition .........................................:     12
! SUMMARY-  product_definition_context .................................:     12
! SUMMARY-  product_definition_formation ...............................:     12
! SUMMARY-  product_definition_shape ...................................:     48
! SUMMARY-  product_related_product_category ...........................:     12
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     36
! SUMMARY-  shape_representation .......................................:      3
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     12
! SUMMARY-  toroidal_surface ...........................................:      7
! SUMMARY-  uncertainty_measure_with_unit ..............................:     12
! SUMMARY-  vector .....................................................:   2595
! SUMMARY-  vertex_point ...............................................:   2157
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          40190
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 19-APR-2025 5:55:41 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:43 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV2_PCB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:43 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\Fuse_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:43 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\C_0603_1608Metric34313
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:43 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\R_0603_1608Metric33484
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:44 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\Fuse_1206_3216Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:44 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\Converter_DCDC_RECOM_R-78E-0.5_THT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:44 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\LED_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:44 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\436501215
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:44 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV2 1.2.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:44 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\LQFP-32_7x7mm_P0.8mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:44 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\TO-252-2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 19-APR-2025  5:55:45 PM
! INFO-     Filing Part ..: C:\Users\Clark\Desktop\WaterBlaster\ECE_445_WaterBlaster\cad_files\WaterBlasterV2 _2__step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                             35
! INFO-      
! INFO-     Total number of solids input for this translation       :        14
! INFO-      
! INFO-     Number of solids created without body validation faults :        14
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 19-APR-2025  5:55:45 PM
! INFO-      
